dmr_make,dmr_model,age_band,n_periodisk_tests,n_pass,n_fail,n_strata_surviving,raw_pass_rate,standardized_pass_rate,reliability_unstable,meets_stability_floor_2500,meets_floor_500,meets_floor_1000,meets_floor_1500,meets_floor_2000,meets_floor_2500
VOLVO,V60,3,13953,8139,5814,5,0.5833,0.622,False,True,True,True,True,True,True
VOLVO,V40,3,13394,7656,5738,5,0.5716,0.5616,False,True,True,True,True,True,True
TOYOTA,YARIS 5-DØRS,1,16882,13410,3472,5,0.7943,0.7325,False,True,True,True,True,True,True
CITROËN,C 1,4,1119,357,762,4,0.319,0.244,False,False,True,True,False,False,False
SKODA,KODIAQ,2,2105,1676,429,4,0.7962,0.8122,False,False,True,True,True,True,False
NISSAN,MICRA,3,871,451,420,4,0.5178,0.4301,False,False,True,False,False,False,False
VOLKSWAGEN,GOLF,3,40607,23283,17324,5,0.5734,0.5582,False,True,True,True,True,True,True
BMW,3-Serie,4,10635,3305,7330,5,0.3108,0.3337,False,True,True,True,True,True,True
VOLKSWAGEN,TOURAN,4,10414,3385,7029,4,0.325,0.3694,False,True,True,True,True,True,True
VOLVO,XC90,4,1825,609,1216,3,0.3337,0.414,False,False,True,True,True,False,False
KIA,SPORTAGE,3,7796,2985,4811,5,0.3829,0.3903,False,True,True,True,True,True,True
OPEL,CORSA,4,3017,970,2047,5,0.3215,0.2336,False,True,True,True,True,True,True
FORD,GALAXY,3,1766,598,1168,4,0.3386,0.4029,False,False,True,True,True,False,False
MITSUBISHI,ASX,4,5149,2210,2939,5,0.4292,0.4245,False,True,True,True,True,True,True
VOLVO,V70,3,11477,6529,4948,5,0.5689,0.6351,False,True,True,True,True,True,True
AUDI,A1 SPORTBACK,4,183,85,98,3,0.4645,0.4506,False,False,False,False,False,False,False
FORD,FOCUS STATIONSVOGN,4,12012,3868,8144,5,0.322,0.315,False,True,True,True,True,True,True
NISSAN,Qashqai J11A,1,4798,3883,915,4,0.8093,0.8029,False,True,True,True,True,True,True
FIAT,500,3,2045,682,1363,5,0.3335,0.2839,False,False,True,True,True,True,False
HYUNDAI,Tucson,3,2331,1129,1202,5,0.4843,0.4729,False,False,True,True,True,True,False
AUDI,Q5,4,5189,2166,3023,4,0.4174,0.4549,False,True,True,True,True,True,True
SKODA,FABIA COMBI,1,2246,1694,552,3,0.7542,0.7406,False,False,True,True,True,True,False
BMW,X1,2,3404,2367,1037,5,0.6954,0.7022,False,True,True,True,True,True,True
MERCEDES-BENZ,A-Klasse,1,2726,2358,368,4,0.865,0.8518,False,True,True,True,True,True,True
SUZUKI,VITARA,1,3773,3344,429,4,0.8863,0.8699,False,True,True,True,True,True,True
BMW,X5,2,3601,2311,1290,5,0.6418,0.657,False,True,True,True,True,True,True
NISSAN,QASHQAI,2,7503,5078,2425,5,0.6768,0.6581,False,True,True,True,True,True,True
SKODA,FABIA,3,3929,1963,1966,5,0.4996,0.4474,False,True,True,True,True,True,True
NISSAN,QASHQAI,3,10874,4800,6074,5,0.4414,0.4234,False,True,True,True,True,True,True
TOYOTA,AVENSIS,4,20526,7135,13391,5,0.3476,0.3849,False,True,True,True,True,True,True
SKODA,SUPERB,1,6713,4552,2161,5,0.6781,0.7083,False,True,True,True,True,True,True
MERCEDES-BENZ,E-Klasse,3,8181,3876,4305,5,0.4738,0.5341,False,True,True,True,True,True,True
FORD,FIESTA,4,7906,2272,5634,5,0.2874,0.2516,False,True,True,True,True,True,True
SEAT,IBIZA,1,162,106,56,2,0.6543,,True,False,False,False,False,False,False
SKODA,RAPID,3,1667,828,839,5,0.4967,0.4589,False,False,True,True,True,False,False
MAZDA,MAZDA3,1,1523,1170,353,3,0.7682,0.747,False,False,True,True,True,False,False
TOYOTA,AYGO 5-DØRS,4,3007,959,2048,5,0.3189,0.228,False,True,True,True,True,True,True
FORD,Focus,4,12012,3868,8144,5,0.322,0.315,False,True,True,True,True,True,True
FORD,FOCUS,4,12012,3868,8144,5,0.322,0.315,False,True,True,True,True,True,True
BMW,X3,1,2884,2441,443,4,0.8464,0.8475,False,True,True,True,True,True,True
KIA,PICANTO,3,3887,1590,2297,5,0.4091,0.298,False,True,True,True,True,True,True
CITROËN,C3 PICASSO,4,833,241,592,4,0.2893,0.2622,False,False,True,False,False,False,False
CITROËN,C4,4,2439,641,1798,4,0.2628,0.2561,False,False,True,True,True,True,False
AUDI,A4 AVANT,1,1533,1288,245,4,0.8402,0.8571,False,False,True,True,True,False,False
VOLVO,XC90,2,5537,3697,1840,5,0.6677,0.7068,False,True,True,True,True,True,True
BMW,1-Serie,3,5856,2802,3054,5,0.4785,0.4737,False,True,True,True,True,True,True
PEUGEOT,107,3,862,358,504,4,0.4153,0.3235,False,False,True,False,False,False,False
MERCEDES-BENZ,C,3,6797,3463,3334,5,0.5095,0.5207,False,True,True,True,True,True,True
VOLKSWAGEN,PASSAT VARIANT,1,11253,7930,3323,5,0.7047,0.7282,False,True,True,True,True,True,True
KIA,SPORTAGE,4,1242,380,862,4,0.306,0.3128,False,False,True,True,False,False,False
HYUNDAI,I20,4,3876,1544,2332,5,0.3983,0.3069,False,True,True,True,True,True,True
SUZUKI,IGNIS,2,813,535,278,4,0.6581,0.5707,False,False,True,False,False,False,False
MITSUBISHI,COLT,4,3136,1192,1944,5,0.3801,0.2626,False,True,True,True,True,True,True
PEUGEOT,308,3,4837,2269,2568,5,0.4691,0.4418,False,True,True,True,True,True,True
MERCEDES-BENZ,GLA,3,1359,958,401,5,0.7049,0.6719,False,False,True,True,False,False,False
HONDA,CR-V,3,6725,4466,2259,5,0.6641,0.6702,False,True,True,True,True,True,True
HYUNDAI,I40,4,753,221,532,3,0.2935,0.2917,False,False,True,False,False,False,False
MITSUBISHI,ASX,1,452,380,72,3,0.8407,0.8374,False,False,False,False,False,False,False
SUZUKI,SX4 COMBIBACK,4,4809,1874,2935,5,0.3897,0.3195,False,True,True,True,True,True,True
SKODA,OCTAVIA,3,19319,9649,9670,5,0.4995,0.5284,False,True,True,True,True,True,True
HYUNDAI,I10,3,1046,474,572,4,0.4532,0.3127,False,False,True,True,False,False,False
TOYOTA,AYGO 3/5-DØRS,1,689,554,135,2,0.8041,,True,False,True,False,False,False,False
FORD,FOCUS,2,5076,3477,1599,5,0.685,0.6816,False,True,True,True,True,True,True
FORD,FOCUS,3,15257,7159,8098,5,0.4692,0.4713,False,True,True,True,True,True,True
SKODA,KODIAQ,1,7893,6522,1371,5,0.8263,0.8383,False,True,True,True,True,True,True
KIA,Niro,2,2639,1837,802,5,0.6961,0.6792,False,True,True,True,True,True,True
VOLVO,XC90,3,1135,627,508,4,0.5524,0.5975,False,False,True,True,False,False,False
PEUGEOT,308,4,4655,1415,3240,5,0.304,0.2762,False,True,True,True,True,True,True
OPEL,ASTRA SPORTS TOURER,4,979,378,601,4,0.3861,0.3779,False,False,True,False,False,False,False
SKODA,SUPERB COMBI,3,6121,2411,3710,4,0.3939,0.4402,False,True,True,True,True,True,True
TOYOTA,RAV4,1,29243,24865,4378,5,0.8503,0.8498,False,True,True,True,True,True,True
MAZDA,MAZDA3,2,2010,1273,737,5,0.6333,0.6234,False,False,True,True,True,True,False
FORD,NY Focus,3,15257,7159,8098,5,0.4692,0.4713,False,True,True,True,True,True,True
